id,driver,trip,driver_trip,duration,avg_speed,avg_acc,avg_corrected_speed,avg_corrected_acc,avg_angle_change,avg_distance,total_distance,fastest_speed,longest_distance,max_angle_change,times_speed_up,times_speed_down,per_speed_up,per_speed_down,var_corrected_instant_speed,var_corrected_instant_acc,highway,num_of_acc_4,hard_acc2,hard_brak2,angle1,angle2,angle3,angle4,angle5,angle6,angle7,angle8,angle9,angle10,speed1,speed2,speed3,speed4,speed5,speed6,speed7,speed8,speed9,speed10,speed_fill,acc_fill,per_of_speed_15,per_of_speed_11_15,per_of_speed_7_11,per_of_speed_5_7,per_of_speed_5,min_var,max_var,time_of_turning,avg_speed_turning,avg_speed_excluding_stop,10s_constant,10s_acceleration,10s_deceleration,time_taken_stop,max_dec,num_stop,avg_num_period,min_period,max_period,var_min_p,var_max_p,sd_distance,avg_dist_traveled,var_dur_stop,std_dur_stop,pro_acc_below1,pro_dec_below1,num_of_acc_3,num_of_acc_35,hard_acc15,hard_brak15,hard_acc25,hard_brak25
92411,1448,108,1448_108,754,11.53452,0.0,11.53452,0.0,5.586,11.53452,8697.02455,19.74968,19.74968,176.241,18,12,2.387,1.592,26.7537096747775,0.47020857899546298,0,0,3.979,3.979,59.036243467910197,74.05460409920498,75.963756532088851,79.330217195528249,80.425772114874789,81.285267125135377,85.815083874851524,104.0362434679367,110.55604521959062,161.56505117694775,1.1313708498984119,0.14142135623750243,1.1661903789692474,1.2041594578788142,2.334523505985244,0.41231056256139104,0.3605551275464494,0.1000000000003638,0.14142135623782398,0.1414213562368593,11.67071,0.00016,31.25,31.25,31.25,0.0,6.25,0.41832,21.35025,20,7.827,12.67589,19.893999999999998,42.573,37.533000000000001,11.0,-0.7098934048599971,4,168.0,7,449,0.26637691077242975,9.2616384720577134,2493.7420360788192,2164.6617538267892,400.0,20.0,45.61404,39.18129,1,0,5.703,6.101,1.724,0.928
92412,1448,109,1448_109,1102,8.86784,0.0,8.86784,0.0,7.084,8.86784,9772.3627,20.53728,20.53728,180.0,23,27,2.087,2.45,36.354522974690639,0.48209217659372244,0,1,2.269,3.085,97.125016348778047,124.99202019855878,134.99999999999949,135.00000000002441,153.43494882289599,161.56505117720178,164.87599269165813,180.0,180.0,180.0,1.1401754250990084,1.2206555615733719,0.09999999999999432,1.1313708498979294,0.0999999999994543,0.1414213562375828,1.0630145812736318,0.1414213562372452,0.1414213562372452,0.1414213562372452,8.93303,0.00015,16.667,25.0,16.667,12.5,29.167,0.1139,22.23888,27,4.217,10.74383,13.612,45.554000000000002,40.835000000000001,16.0,-0.46265073188211603,9,98.888888888888886,6,477,0.2638472260921389,18.396943640309296,1793.953241731157,1078.6119464371959,567.83999999999992,23.829393613770367,44.53039,39.22652,1,1,3.993,5.445,1.089,1.361
92413,1448,11,1448_11,1505,3.28387,-0.0,3.28387,-0.0,13.059,3.28387,4942.2312,16.70269,16.70269,180.0,28,33,1.86,2.193,15.813616446221168,0.28298541420820827,0,0,0.199,0.332,161.56505117708451,165.96375653207352,165.96375653208884,176.82016988013905,180.0,180.0,180.0,180.0,180.0,180.0,0.30000000000001137,0.3999999999996362,0.41231056256183224,0.1000000000003638,0.1,0.1,0.1,0.1,0.1,0.1,3.30561,-0.0,0.0,3.03,15.152,3.03,78.788,0.00496,26.49851,48,1.773,6.61167,35.216000000000001,32.957000000000001,31.827000000000002,18.75,-0.05549405158390482,22,30.363636363636363,5,166,0.26338505223519204,10.87429391691108,358.68919139918319,209.36394856616008,1541.7438016528924,39.26504554502506,43.14003,43.84724,0,0,0.864,0.997,0.0,0.066
92414,1448,110,1448_110,428,8.0666,0.00793,8.0666,0.00793,8.505,8.0666,3452.50541,14.5664,14.5664,180.0,12,10,2.804,2.336,18.453703069079335,1.1102698024409337,0,1,3.972,4.439,59.489762593884556,62.102728969048563,64.440034828175385,64.440034828177005,66.037511025425715,71.565051177082069,82.874983651095704,82.874983651096954,93.366460663444741,93.366460663444741,1.300000000000042,1.3601470508735434,0.44721359549998974,1.1401754250991218,0.282842712474623,0.1414213562373115,1.118033988749895,0.22360679774996625,1.2041594578793005,1.2041594578793005,8.04502,0.01449,0.0,33.333,22.222,11.111,33.333,0.54764,21.68362,11,5.27,9.10595,4.673,47.664000000000001,47.664000000000001,18.5,-0.4579836386062358,5,42.399999999999999,17,68,17.427740921957426,9.07011138110221,214.85780444271393,346.10925926365536,56.888888888888886,7.5424723326565069,37.76596,38.82979,1,1,5.374,6.776,1.869,1.869
92415,1448,111,1448_111,749,11.17189,0.00861,11.17189,0.00861,4.34,11.17189,8367.74392,17.67767,17.67767,128.66,15,13,2.003,1.736,18.816427682120569,0.55094767182560822,0,1,1.335,2.003,27.315607973447715,27.398152564864287,27.748581097518422,28.686147573745878,29.979428926178844,30.172477795505987,31.163950614364005,46.548157699012187,48.814074834288064,83.659808254096447,4.580392996239261,5.119570294468087,4.186884283091729,5.126402247190753,3.7643060449442207,4.825971404805642,4.753945729602038,0.22360679775079242,0.09999999999990905,0.14142135623782398,11.20428,0.00996,12.5,50.0,18.75,12.5,6.25,0.20037,30.55389,15,7.431,11.88212,24.032,40.853999999999999,35.113,4.0,-0.7752355376658276,3,189.0,37,276,5.3246828557773558,8.5399705267537573,1428.9291921992628,2391.0568485910953,64.0,8.0,47.79516,40.68279,1,1,3.204,3.338,0.534,0.534
92416,1448,112,1448_112,772,11.20913,0.00013,11.20913,0.00013,4.77,11.20913,8653.45037,21.53416,21.53416,90.0,12,23,1.554,2.979,31.649115837443958,0.50243092201559658,0,1,1.554,2.72,34.513797385106777,35.96123110047278,37.498867962827603,79.695153531242823,90.0,90.0,90.0,90.0,90.0,90.0,4.753945729601959,3.3837848631375613,4.707440918375922,0.2000000000007276,1.099999999999966,1.099999999999966,1.099999999999966,1.099999999999966,1.099999999999966,1.099999999999966,11.3124,0.00013,17.647,35.294,29.412,5.882,11.765,0.15424,14.50735,19,6.907,12.37706,22.021000000000001,40.673999999999999,37.305999999999997,0.0,0,2,347.5,67,628,9.7476941010964335,20.285116288825463,3693.651475415159,4317.8577243266691,0.0,0.0,43.12321,44.69914,1,1,3.886,5.311,0.777,0.648
92417,1448,113,1448_113,762,11.34819,0.00142,11.34819,0.00142,5.653,11.34819,8647.32379,21.66403,21.66403,105.068,8,10,1.05,1.312,20.53661751923309,0.51953848789129975,0,1,2.756,3.281,71.565051177208261,75.963756532050539,78.690067525901298,82.874983650957915,82.874983651023058,82.874983651088186,87.273689005970539,94.184916125008186,94.398705354972549,94.398705355010875,1.118033988749895,0.28284271247436177,1.0816653826385914,1.140175425099098,0.2828427124746833,1.140175425099098,1.1661903789687793,0.3605551275459449,1.1661903789687793,0.2236067977497756,11.44307,0.00087,12.5,50.0,31.25,6.25,0.0,0.04696,16.38914,19,7.918,11.73941,31.495999999999999,36.088999999999999,32.414999999999999,15.0,-0.33108352087068715,2,367.0,245,489,13.020476387777416,14.097938965390597,2039.5933344017328,4314.2327134734251,72.25,8.5,46.93878,41.63265,1,1,5.643,6.037,1.312,1.444
92418,1448,114,1448_114,584,9.66957,0.0,9.66957,0.0,6.418,9.66957,5647.0298,24.69109,24.69109,116.565,11,12,1.884,2.055,51.582330875346614,0.66143582849065496,0,2,3.082,4.11,42.064326553577047,42.709389957361118,45.000000000065128,45.498854226548019,59.036243467911156,70.346175941931364,74.744881296937876,77.471192290826266,77.471192290833173,90.0,0.9486832980505857,7.0,0.14142135623734164,4.652956049652678,0.1999999999998181,0.41231056256183224,1.0816653826390328,1.1661903789690133,1.1661903789692474,0.10000000000013642,9.78561,2e-05,33.333,16.667,0.0,41.667,8.333,0.847,58.58984,20,7.408,11.53634,15.411,42.808,41.780999999999999,15.0,-0.633098367095191,5,96.200000000000003,35,209,5.6887948631922756,42.893528129015237,1116.8546925799283,1123.7251996901637,625.0,25.0,37.70492,42.41803,4,2,5.651,6.507,1.199,1.712
92419,1448,115,1448_115,904,10.20628,0.00011,10.20628,0.00011,7.11,10.20628,9226.48092,21.38247,21.38247,180.0,17,16,1.881,1.77,40.678986165802321,0.4794887289406104,0,0,1.991,2.102,89.999999999947889,90.0,93.366460663328283,95.194428907860811,100.30484646876603,116.56505117707799,147.52880770915147,153.43494882292202,153.43494882292208,179.99999879258175,1.118033988749895,0.1999999999998181,0.14142135623750243,2.3430749027717868,1.1180339887498962,1.118033988749895,0.10000000000000142,0.09999999999999998,0.09999999999999964,1.118033988749895,10.3202,4e-05,20.0,30.0,25.0,0.0,25.0,0.0333,23.36071,24,5.813,12.6387,26.548999999999999,38.274000000000001,35.177,10.0,-0.6739749793733474,6,120.0,7,449,0.59746412419958639,15.631238849931366,2215.1063726569168,1529.7277155441971,651.1875,25.518375732009275,43.87895,40.57772,1,1,4.978,4.535,0.885,1.217
92420,1448,116,1448_116,395,3.58565,0.00278,3.58565,0.00278,12.171,3.58565,1416.33315,15.76325,15.76325,180.0,6,5,1.519,1.266,24.140810156785538,0.54707135469179158,0,0,1.772,3.797,90.0,90.0,90.0,90.0,95.194428907736409,100.30484646876545,100.30484646876813,100.30484646876863,100.30484646876863,180.0,0.20000000000004547,0.20000000000004547,0.20000000000004547,0.20000000000004547,0.3000000000000682,0.29999999999998295,0.20000000000004547,1.1180339887498694,1.1180339887498694,0.10000000000002274,3.62301,0.00029,0.0,12.5,0.0,25.0,62.5,0.08431,19.32732,18,3.339,8.69146,20.253,45.823,33.923999999999999,8.0,-0.43707441767504845,4,35.25,17,61,0.20156317741878194,9.4681327003570477,257.8043967257093,327.21079931253576,1768.2399999999998,42.050445895376662,39.21569,30.71895,1,1,4.304,8.101,0.253,0.759
92421,1448,117,1448_117,634,3.75278,0.00206,3.75278,0.00206,20.951,3.75278,2379.26325,14.96028,14.96028,180.0,9,7,1.42,1.104,20.510892316002746,1.060821681889087,0,2,4.574,7.571,161.56505117707798,168.6900675259898,170.72739822280002,172.87498365110818,177.99279187515708,178.09084756701105,179.99999879258175,180.0,180.0,180.0,1.118033988749895,0.2828427124746833,1.118033988749895,0.36055512754657554,1.8248287590895256,1.0295630140985808,0.14142135623730953,0.20000000000000007,0.20000000000000007,0.20000000000000007,3.79794,0.00187,0.0,7.143,21.429,0.0,71.429,0.00313,15.99255,25,2.88,7.77242,17.350000000000001,44.953000000000003,37.697000000000003,4.0,-0.4849309918821132,6,41.5,5,86,16.252146670518773,8.9074481956046281,325.49551749065142,360.7806200369937,2449.3136094674551,49.490540605932516,32.98611,32.98611,3,2,8.36,10.883,2.05,2.524
92422,1448,118,1448_118,1107,7.49901,0.00018,7.49901,0.00018,8.645,7.49901,8301.40388,16.69731,16.69731,180.0,34,22,3.071,1.987,24.368067481134823,0.47603569819445662,0,0,3.252,3.071,90.0,100.30484646880146,108.4349488229448,119.74488129680194,119.74488129713063,168.4951846737498,169.69515353124439,171.86989764584143,180.0,180.0,0.29999999999999716,0.2000000000007276,0.1000000000003638,0.14142135623750243,1.1401754250993175,1.0440306508911072,0.10000000000013642,0.09999999999990905,0.09999999999990905,0.09999999999990905,7.55793,-0.0,0.0,20.833,29.167,16.667,33.333,0.23306,27.82753,24,3.437,9.23759,17.164000000000001,45.438000000000002,37.398000000000003,13.0,-0.20999999999994542,13,65.615384615384613,5,383,0.14583145672189807,7.4256849661053463,1160.71770644867,626.8882597184521,337.28395061728395,18.365292010128343,45.33183,38.24522,1,0,5.059,5.42,0.903,1.265
92423,1448,119,1448_119,652,11.16517,0.00077,11.16517,0.00077,4.42,11.16517,7279.6911,46.97765,46.97765,90.0,8,13,1.227,1.994,33.690319669819559,4.0532981938653636,0,3,2.761,3.221,26.916554616956049,27.220580690669856,28.587427731178522,30.998329331929703,31.607502246249734,37.651120153278818,52.125016348911821,52.594643368574594,55.084196290581815,79.992020198551671,5.374011537017697,4.632493928759882,5.3366656256503155,4.464302857110069,4.101219330882104,5.31413210223463,0.8485281374237283,1.5132745950421316,1.6278820596097752,1.220655561573266,11.23402,0.00016,28.571,42.857,7.143,7.143,14.286,0.11243,22.52453,15,6.797,12.54719,27.606999999999999,37.729999999999997,34.662999999999997,0.0,0,2,287.5,265,310,14.60396245149931,16.737938695505516,882.29019160366965,3629.9226791906567,0.0,0.0,46.11399,43.17789,5,3,4.908,5.061,1.84,1.38
92424,1448,12,1448_12,667,12.31782,0.0003,12.31782,0.0003,4.372,12.31782,8215.98311,20.84346,20.84346,153.435,11,12,1.649,1.799,26.308026718238914,0.47596586274251629,0,1,1.799,1.949,26.778840406957016,27.244494911863203,29.939764149183645,31.586979365993511,34.505955167136612,36.891063429710869,44.751024795752528,52.125016348911821,83.418055344806774,109.98310652188476,4.560701700396591,4.901020301936782,5.467174773134518,5.580322571321052,5.675385449465107,4.827007354458962,4.933558553418297,0.1000000000003638,1.1704699910717526,0.1999999999998181,12.42966,0.00019,28.571,57.143,0.0,7.143,7.143,0.20439,12.28477,16,8.207,13.4372,31.484000000000002,35.832000000000001,32.683999999999997,0.0,0,1,610.0,610,610,13.513143440568614,13.513143440568614,0.0,8210.1299457295099,0.0,0.0,46.80851,45.99018,1,1,3.148,3.748,0.6,0.75
92425,1448,120,1448_120,746,11.56953,-0.0,11.56953,-0.0,5.138,11.56953,8630.87039,20.78677,20.78677,153.435,11,13,1.475,1.743,31.429469681795432,0.492481606374992,0,1,2.145,2.011,44.999999999869729,45.0,45.0,45.0,45.000000000130271,45.000000000130271,45.000000000130271,45.000000000260549,45.000000000260563,90.0,0.14142135623750243,0.14142135623782398,0.14142135623782398,0.14142135623782398,0.1414213562368593,0.1414213562368593,0.1414213562368593,0.1999999999998181,0.14142135623718088,0.09999999999990905,11.6728,4e-05,18.75,50.0,18.75,6.25,6.25,0.08292,30.69202,22,6.869,12.88516,33.512,33.780000000000001,32.707999999999998,25.0,-0.16403682263450367,2,334.0,226,442,15.755601906095396,12.893990728586347,2040.3465976681562,4310.0853132573038,812.25,28.5,45.29148,43.1988,2,2,3.485,3.217,1.34,1.072
92426,1448,121,1448_121,856,10.18488,0.0,10.18488,0.0,5.916,10.18488,8718.25834,21.11421,21.11421,180.0,15,13,1.752,1.519,30.322493225621439,0.42058539011408402,0,0,2.336,2.22,63.434948822920923,69.519642688189407,70.01689347807482,74.744881296933329,74.744881296942225,74.744881296942225,75.963756532073532,76.435492560028294,96.581944655172364,180.0,1.3416407864998738,0.7071067811865355,1.1704699910721437,0.4000000000005457,1.140175425099138,1.140175425099138,1.2369316876852978,2.308679276123249,0.22360679774981373,0.1999999999998181,10.3024,0.00022,15.789,31.579,21.053,15.789,15.789,0.05692,14.91517,21,6.297,11.36353,30.373999999999999,37.265999999999998,32.359999999999999,0.0,0,3,250.33333333333334,58,626,1.5750588541069792,18.899543301000858,3320.4675639997749,2889.3670695971118,644.22222222222229,25.381533094401966,43.79085,41.56863,0,0,3.855,4.439,0.584,0.467
92427,1448,122,1448_122,770,10.91555,0.0014,10.91555,0.0014,4.955,10.91555,8404.97046,18.74166,18.74166,180.0,17,18,2.208,2.338,25.486412764314625,0.53597473239959181,0,1,2.208,2.338,30.28795299066309,32.887377074015006,33.119406204025097,39.036342647039206,41.866497567254051,56.309932473993491,78.690067526123428,127.87498365113828,180.0,180.0,5.852349955359409,2.9410882339705586,7.7472575792986555,5.603570290448224,3.827531841800856,1.0816653826390958,1.0816653826394742,1.1401754250992975,1.140175425099098,1.140175425099098,11.00676,0.00015,11.765,58.824,11.765,5.882,11.765,0.07492,11.90902,16,8.415,12.28949,28.571000000000002,38.831000000000003,32.597000000000001,0.0,0,2,340.5,33,648,6.2431721022601048,11.801691778080079,3841.2371815317119,4196.0114979367172,0.0,0.0,46.85212,43.92387,2,1,4.416,4.026,1.299,0.909
92428,1448,123,1448_123,752,10.46644,0.0,10.46644,0.0,6.502,10.46644,7870.75933,20.93538,20.93538,180.0,19,13,2.527,1.729,37.538240552146775,0.59727222934742474,0,1,2.394,2.926,51.095861544599735,52.253194612717152,55.304846468822838,66.801409486509044,68.198590513621241,76.328692867847295,79.973962909658951,116.56505117707799,119.74488129680194,161.56505117694775,1.3601470508736362,0.5385164807134672,1.1180339887497728,0.14142135623750243,1.0770329614271035,0.31622776601698177,3.4132096331753754,1.118033988749895,1.140175425099098,0.1414213562368593,10.56816,6e-05,18.75,37.5,25.0,0.0,18.75,0.07471,31.05973,20,5.968,12.39985,22.606000000000002,40.558999999999997,36.835000000000001,26.0,-0.5454194763034206,6,103.5,6,335,0.90437325862416673,15.285333256988142,1737.8797651992013,1300.8777315030168,1037.1875,32.205395510690444,44.53249,41.67987,2,1,3.723,4.388,0.798,0.798
92429,1448,124,1448_124,666,11.99654,0.00693,11.99654,0.00693,4.912,11.99654,7989.69695,21.25959,21.25959,60.542,15,13,2.252,1.952,21.866599599279937,0.43537035524191459,0,1,1.802,2.402,25.325278875073707,27.655772863564209,28.101351305958364,29.324809790947558,29.744881296941585,35.78897345918022,39.056459557654151,48.012787504194847,48.36646066342621,56.060006994759036,8.102468759581871,4.019950248448354,5.531726674375671,4.103656905736762,4.743416490252569,3.9597979746447627,6.76239602507855,0.1999999999998181,1.2041594578794184,0.9219544457298313,12.07788,0.00983,21.429,57.143,7.143,7.143,7.143,0.18176,22.10536,14,8.844,12.24289,28.529,36.485999999999997,34.984999999999999,0.0,0,2,234.5,5,464,0.07841277954761286,10.691024664025106,3265.3007414781291,3278.7279407583701,0.25,0.5,45.77573,44.08602,1,1,4.505,4.655,0.901,1.051
